0,0:	(34,177,76)
1,0:	(34,177,76)
2,0:	(34,177,76)
3,0:	(34,177,76)
4,0:	(34,177,76)
5,0:	(34,177,76)
6,0:	(34,177,76)
7,0:	(34,177,76)
8,0:	(34,177,76)
9,0:	(34,177,76)
10,0:	(34,177,76)
11,0:	(34,177,76)
12,0:	(34,177,76)
13,0:	(34,177,76)
14,0:	(34,177,76)
15,0:	(34,177,76)
16,0:	(34,177,76)
17,0:	(34,177,76)
18,0:	(34,177,76)
19,0:	(34,177,76)
20,0:	(34,177,76)
21,0:	(34,177,76)
22,0:	(34,177,76)
23,0:	(34,177,76)
24,0:	(34,177,76)
25,0:	(34,177,76)
26,0:	(34,177,76)
27,0:	(34,177,76)
28,0:	(34,177,76)
29,0:	(34,177,76)
30,0:	(34,177,76)
31,0:	(34,177,76)
32,0:	(34,177,76)
33,0:	(34,177,76)
34,0:	(34,177,76)
35,0:	(34,177,76)
36,0:	(34,177,76)
37,0:	(34,177,76)
38,0:	(34,177,76)
39,0:	(34,177,76)
40,0:	(34,177,76)
41,0:	(34,177,76)
42,0:	(34,177,76)
43,0:	(34,177,76)
44,0:	(34,177,76)
45,0:	(34,177,76)
46,0:	(34,177,76)
47,0:	(34,177,76)
48,0:	(34,177,76)
49,0:	(34,177,76)
0,1:	(34,177,76)
1,1:	(34,177,76)
2,1:	(34,177,76)
3,1:	(34,177,76)
4,1:	(34,177,76)
5,1:	(34,177,76)
6,1:	(34,177,76)
7,1:	(34,177,76)
8,1:	(34,177,76)
9,1:	(34,177,76)
10,1:	(34,177,76)
11,1:	(34,177,76)
12,1:	(34,177,76)
13,1:	(34,177,76)
14,1:	(34,177,76)
15,1:	(34,177,76)
16,1:	(34,177,76)
17,1:	(34,177,76)
18,1:	(34,177,76)
19,1:	(34,177,76)
20,1:	(34,177,76)
21,1:	(34,177,76)
22,1:	(34,177,76)
23,1:	(34,177,76)
24,1:	(34,177,76)
25,1:	(34,177,76)
26,1:	(34,177,76)
27,1:	(34,177,76)
28,1:	(34,177,76)
29,1:	(34,177,76)
30,1:	(34,177,76)
31,1:	(34,177,76)
32,1:	(34,177,76)
